,Creditability,Account_Balance,Payment_Status_of_Previous_Credit,Purpose,Credit_Amount,Value_Savings_Stocks,Length_of_current_employment,Concurrent_Credits,No_of_Credits_at_this_Bank
0,1,1,4,2,1049,1,2,3,1
1,1,1,4,0,2799,1,3,3,2
2,1,2,2,9,841,2,4,3,1
3,1,1,4,0,2122,1,3,3,2
4,1,1,4,0,2171,1,3,1,2
5,1,1,4,0,2241,1,2,3,2
6,1,1,4,0,3398,1,4,3,2
7,1,1,4,0,1361,1,2,3,1
8,1,4,4,3,1098,1,1,3,2
9,1,2,2,3,3758,3,1,3,1
10,1,1,4,0,3905,1,3,3,2
11,1,1,4,1,6187,2,4,3,2
12,1,1,4,3,1957,1,4,3,1
13,1,2,3,10,7582,2,1,3,1
14,1,1,2,3,1936,5,4,3,2
15,1,1,2,3,2647,3,3,3,1
16,1,1,4,0,3939,1,3,3,2
17,1,2,2,3,3213,3,2,3,1
18,1,2,4,3,2337,1,5,3,1
19,1,4,4,0,7228,1,3,3,2
20,1,1,4,0,3676,1,3,3,3
21,1,2,4,0,3124,1,2,1,2
22,0,2,2,5,2384,1,2,3,1
23,1,2,4,4,1424,1,4,3,1
24,1,1,4,0,4716,5,2,3,2
25,1,2,3,3,4771,1,4,3,1
26,1,1,2,2,652,1,5,3,1
27,1,2,4,3,1154,1,5,3,3
28,1,4,2,0,3556,5,3,3,1
29,1,3,4,1,4796,1,5,3,1
30,1,3,4,3,3017,1,5,3,1
31,1,4,4,0,3535,1,4,3,2
32,1,4,4,0,6614,1,5,3,2
33,1,4,2,3,1376,3,4,3,1
34,1,1,2,0,1721,1,2,3,1
35,1,1,4,0,860,1,5,3,2
36,1,4,4,0,1495,1,5,3,2
37,1,4,4,3,1934,1,5,3,2
38,1,4,2,1,3378,5,3,3,1
39,1,4,4,1,3868,1,5,3,2
40,1,4,4,5,996,5,4,3,2
41,1,1,2,10,1755,1,5,3,1
42,1,4,4,0,1028,1,3,3,2
